root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_1  Recreated                                                         1.3s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://monitor1:10809/freeopcua/server/
mosaik_ids_nm_1  | Last cycle took 0.030787
mosaik_ids_nm_1  | Last cycle took 0.038742
mosaik_ids_nm_1  | Last cycle took 0.031532
mosaik_ids_nm_1  | Last cycle took 0.041633
mosaik_ids_nm_1  | Last cycle took 0.074379
mosaik_ids_nm_1  | Last cycle took 0.041091
mosaik_ids_nm_1  | Last cycle took 0.043804
mosaik_ids_nm_1  | Last cycle took 0.064832
mosaik_ids_nm_1  | Last cycle took 0.038606
mosaik_ids_nm_1  | Last cycle took 0.052567
mosaik_ids_nm_1  | Last cycle took 0.031347
mosaik_ids_nm_1  | Last cycle took 0.054804
mosaik_ids_nm_1  | Last cycle took 0.048965
mosaik_ids_nm_1  | Last cycle took 0.027356
mosaik_ids_nm_1  | Last cycle took 0.046110
mosaik_ids_nm_1  | Last cycle took 0.051146
mosaik_ids_nm_1  | Last cycle took 0.038541
mosaik_ids_nm_1  | Last cycle took 0.061241
mosaik_ids_nm_1  | Last cycle took 0.030025
mosaik_ids_nm_1  | Last cycle took 0.074169
mosaik_ids_nm_1  | Last cycle took 0.028737
mosaik_ids_nm_1  | Last cycle took 0.028501
mosaik_ids_nm_1  | Last cycle took 0.027415
mosaik_ids_nm_1  | Last cycle took 0.062347
mosaik_ids_nm_1  | Last cycle took 0.030702
mosaik_ids_nm_1  | Last cycle took 0.051613
mosaik_ids_nm_1  | Last cycle took 0.027591
mosaik_ids_nm_1  | Last cycle took 0.027184
mosaik_ids_nm_1  | Last cycle took 0.062317
mosaik_ids_nm_1  | Last cycle took 0.034787
mosaik_ids_nm_1  | Last cycle took 0.042446
mosaik_ids_nm_1  | Last cycle took 0.049481
mosaik_ids_nm_1  | Last cycle took 0.032717
mosaik_ids_nm_1  | Last cycle took 0.027297
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.060245
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.034017
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.055550
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.044578
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.053932
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.080897
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.043083
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.033071
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.055681
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.055796
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.055888
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.033150
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.060125
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.065166
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.046335
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.032375
mosaik_ids_nm_1  | Last cycle took 0.034513
mosaik_ids_nm_1  | Last cycle took 0.028465
mosaik_ids_nm_1  | Last cycle took 0.042621
mosaik_ids_nm_1  | Last cycle took 0.033593
mosaik_ids_nm_1  | Last cycle took 0.068404
mosaik_ids_nm_1  | Last cycle took 0.027640
mosaik_ids_nm_1  | Last cycle took 0.051821
mosaik_ids_nm_1  | Last cycle took 0.062114
mosaik_ids_nm_1  | Last cycle took 0.040354
mosaik_ids_nm_1  | Last cycle took 0.027676
mosaik_ids_nm_1  | Last cycle took 0.044955
mosaik_ids_nm_1  | Last cycle took 0.075156
mosaik_ids_nm_1  | Last cycle took 0.045547
mosaik_ids_nm_1  | Last cycle took 0.032967
mosaik_ids_nm_1  | Last cycle took 0.027209
mosaik_ids_nm_1  | Last cycle took 0.038559
mosaik_ids_nm_1  | Last cycle took 0.048919
mosaik_ids_nm_1  | Last cycle took 0.050818
mosaik_ids_nm_1  | Last cycle took 0.059177
mosaik_ids_nm_1  | Last cycle took 0.028117
mosaik_ids_nm_1  | Last cycle took 0.055118
mosaik_ids_nm_1  | Last cycle took 0.040661
mosaik_ids_nm_1  | Last cycle took 0.041463
mosaik_ids_nm_1  | Last cycle took 0.037313
mosaik_ids_nm_1  | Last cycle took 0.041222
mosaik_ids_nm_1  | Last cycle took 0.052417
mosaik_ids_nm_1  | Last cycle took 0.051350
mosaik_ids_nm_1  | Last cycle took 0.027848
mosaik_ids_nm_1  | Last cycle took 0.028294
mosaik_ids_nm_1  | Last cycle took 0.039626
mosaik_ids_nm_1  | Last cycle took 0.052264
mosaik_ids_nm_1  | Last cycle took 0.037028
mosaik_ids_nm_1  | Last cycle took 0.046426
mosaik_ids_nm_1  | Last cycle took 0.031226
mosaik_ids_nm_1  | Last cycle took 0.046016
mosaik_ids_nm_1  | Last cycle took 0.028532
mosaik_ids_nm_1  | Last cycle took 0.057247
mosaik_ids_nm_1  | Last cycle took 0.034349
mosaik_ids_nm_1  | Last cycle took 0.053311
mosaik_ids_nm_1  | Last cycle took 0.029797
mosaik_ids_nm_1  | Last cycle took 0.065814
mosaik_ids_nm_1  | Last cycle took 0.027706
mosaik_ids_nm_1  | Last cycle took 0.027292
mosaik_ids_nm_1  | Last cycle took 0.041123
mosaik_ids_nm_1  | Last cycle took 0.051578
mosaik_ids_nm_1  | Last cycle took 0.031944
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Last cycle took 0.077623
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Last cycle took 0.040744
mosaik_ids_nm_1  | Last cycle took 0.049699
mosaik_ids_nm_1  | Last cycle took 0.027230
mosaik_ids_nm_1  | Last cycle took 0.026993
mosaik_ids_nm_1  | Last cycle took 0.040853
mosaik_ids_nm_1  | Last cycle took 0.054715
mosaik_ids_nm_1  | Last cycle took 0.077558
mosaik_ids_nm_1  | Last cycle took 0.027981
mosaik_ids_nm_1  | Last cycle took 0.026909
mosaik_ids_nm_1  | Last cycle took 0.039415
mosaik_ids_nm_1  | Last cycle took 0.036292
mosaik_ids_nm_1  | Last cycle took 0.027076
mosaik_ids_nm_1  | Last cycle took 0.072889
mosaik_ids_nm_1  | Last cycle took 0.039141
mosaik_ids_nm_1  | Last cycle took 0.028063
mosaik_ids_nm_1  | Last cycle took 0.040211
mosaik_ids_nm_1  | Last cycle took 0.046117
mosaik_ids_nm_1  | Last cycle took 0.038430
mosaik_ids_nm_1  | Last cycle took 0.027727
mosaik_ids_nm_1  | Last cycle took 0.047097
mosaik_ids_nm_1  | Last cycle took 0.053800
mosaik_ids_nm_1  | Last cycle took 0.036085
mosaik_ids_nm_1  | Last cycle took 0.031804
mosaik_ids_nm_1  | Last cycle took 0.072609
mosaik_ids_nm_1  | Last cycle took 0.028022
mosaik_ids_nm_1  | Last cycle took 0.042886
mosaik_ids_nm_1  | Last cycle took 0.039367
mosaik_ids_nm_1  | Last cycle took 0.030909
mosaik_ids_nm_1  | Last cycle took 0.048235
mosaik_ids_nm_1  | Last cycle took 0.031982
mosaik_ids_nm_1  | Last cycle took 0.027193
mosaik_ids_nm_1  | Last cycle took 0.065282
mosaik_ids_nm_1  | Last cycle took 0.033597
mosaik_ids_nm_1  | Last cycle took 0.046023
mosaik_ids_nm_1  | Last cycle took 0.065435
mosaik_ids_nm_1  | Last cycle took 0.041663
mosaik_ids_nm_1  | Last cycle took 0.029657
mosaik_ids_nm_1  | Last cycle took 0.038522
mosaik_ids_nm_1  | Last cycle took 0.074699
mosaik_ids_nm_1  | Last cycle took 0.031591
mosaik_ids_nm_1  | Last cycle took 0.028131
mosaik_ids_nm_1  | Last cycle took 0.058327
mosaik_ids_nm_1  | Last cycle took 0.068048
mosaik_ids_nm_1  | Last cycle took 0.027173
mosaik_ids_nm_1  | Last cycle took 0.027393
mosaik_ids_nm_1  | Last cycle took 0.037707
mosaik_ids_nm_1  | Last cycle took 0.068578
mosaik_ids_nm_1  | Last cycle took 0.035139
mosaik_ids_nm_1  | Last cycle took 0.031302
mosaik_ids_nm_1  | Last cycle took 0.057702
mosaik_ids_nm_1  | Last cycle took 0.047758
mosaik_ids_nm_1  | Last cycle took 0.027299
mosaik_ids_nm_1  | Last cycle took 0.057062
mosaik_ids_nm_1  | Last cycle took 0.031896
mosaik_ids_nm_1  | Last cycle took 0.032580
mosaik_ids_nm_1  | Last cycle took 0.042922
mosaik_ids_nm_1  | Last cycle took 0.073520
mosaik_ids_nm_1  | Last cycle took 0.033377
mosaik_ids_nm_1  | Last cycle took 0.027058
mosaik_ids_nm_1  | Last cycle took 0.045769
mosaik_ids_nm_1  | Last cycle took 0.061402
mosaik_ids_nm_1  | Last cycle took 0.032131
mosaik_ids_nm_1  | Last cycle took 0.028177
mosaik_ids_nm_1  | Last cycle took 0.046142
mosaik_ids_nm_1  | Last cycle took 0.077822
mosaik_ids_nm_1  | Last cycle took 0.032695
mosaik_ids_nm_1  | Last cycle took 0.027032
mosaik_ids_nm_1  | Last cycle took 0.041905
mosaik_ids_nm_1  | Last cycle took 0.076961
mosaik_ids_nm_1  | Last cycle took 0.031833
mosaik_ids_nm_1  | Last cycle took 0.027943
mosaik_ids_nm_1  | Last cycle took 0.046119
mosaik_ids_nm_1  | Last cycle took 0.051025
mosaik_ids_nm_1  | Last cycle took 0.052279
mosaik_ids_nm_1  | Last cycle took 0.027115
mosaik_ids_nm_1  | Last cycle took 0.055403
mosaik_ids_nm_1  | Last cycle took 0.029495
mosaik_ids_nm_1  | Last cycle took 0.043270
mosaik_ids_nm_1  | Last cycle took 0.031524
mosaik_ids_nm_1  | Last cycle took 0.062513
mosaik_ids_nm_1  | Last cycle took 0.055961
mosaik_ids_nm_1  | Last cycle took 0.036192
mosaik_ids_nm_1  | Last cycle took 0.063126
mosaik_ids_nm_1  | Last cycle took 0.028923
mosaik_ids_nm_1  | Last cycle took 0.028227
mosaik_ids_nm_1  | Last cycle took 0.071274
mosaik_ids_nm_1  | Last cycle took 0.034045
mosaik_ids_nm_1  | Last cycle took 0.054626
mosaik_ids_nm_1  | Last cycle took 0.060441
mosaik_ids_nm_1  | Last cycle took 0.037382
mosaik_ids_nm_1  | Last cycle took 0.026279
mosaik_ids_nm_1  | Last cycle took 0.042298
mosaik_ids_nm_1  | Last cycle took 0.033509
mosaik_ids_nm_1  | Last cycle took 0.061670
mosaik_ids_nm_1  | Last cycle took 0.027355
mosaik_ids_nm_1  | Last cycle took 0.047602
mosaik_ids_nm_1  | Last cycle took 0.072113
mosaik_ids_nm_1  | Last cycle took 0.050225
mosaik_ids_nm_1  | Last cycle took 0.033358
mosaik_ids_nm_1  | Last cycle took 0.062752
mosaik_ids_nm_1  | Last cycle took 0.048984
mosaik_ids_nm_1  | Last cycle took 0.027778
mosaik_ids_nm_1  | Last cycle took 0.045971
mosaik_ids_nm_1  | Last cycle took 0.040721
mosaik_ids_nm_1  | Last cycle took 0.052472
mosaik_ids_nm_1  | Last cycle took 0.043102
mosaik_ids_nm_1  | Last cycle took 0.044571
mosaik_ids_nm_1  | Last cycle took 0.043919
mosaik_ids_nm_1  | Last cycle took 0.042076
mosaik_ids_nm_1  | Last cycle took 0.047796
mosaik_ids_nm_1  | Last cycle took 0.063104
mosaik_ids_nm_1  | Last cycle took 0.036694
mosaik_ids_nm_1  | Last cycle took 0.047267
mosaik_ids_nm_1  | Last cycle took 0.034783
mosaik_ids_nm_1  | Last cycle took 0.027074
mosaik_ids_nm_1  | Last cycle took 0.044479
mosaik_ids_nm_1  | Last cycle took 0.027388
mosaik_ids_nm_1  | Last cycle took 0.036738
mosaik_ids_nm_1  | Last cycle took 0.064200
mosaik_ids_nm_1  | Last cycle took 0.026369
mosaik_ids_nm_1  | Last cycle took 0.045605
mosaik_ids_nm_1  | Last cycle took 0.027624
mosaik_ids_nm_1  | Last cycle took 0.027462
mosaik_ids_nm_1  | Last cycle took 0.033176
mosaik_ids_nm_1  | Last cycle took 0.034082
mosaik_ids_nm_1  | Last cycle took 0.028006
mosaik_ids_nm_1  | Last cycle took 0.045569
mosaik_ids_nm_1  | Last cycle took 0.033326
mosaik_ids_nm_1  | Last cycle took 0.047788
mosaik_ids_nm_1  | Last cycle took 0.040185
mosaik_ids_nm_1  | Last cycle took 0.041768
mosaik_ids_nm_1  | Last cycle took 0.035445
mosaik_ids_nm_1  | Last cycle took 0.054202
mosaik_ids_nm_1  | Last cycle took 0.063601
mosaik_ids_nm_1  | Last cycle took 0.026868
mosaik_ids_nm_1  | Last cycle took 0.029328
mosaik_ids_nm_1  | Last cycle took 0.027205
mosaik_ids_nm_1  | Last cycle took 0.037887
mosaik_ids_nm_1  | Last cycle took 0.033710
mosaik_ids_nm_1  | Last cycle took 0.029382
mosaik_ids_nm_1  | Last cycle took 0.050260
mosaik_ids_nm_1  | Last cycle took 0.027355
mosaik_ids_nm_1  | Last cycle took 0.038703
mosaik_ids_nm_1  | Last cycle took 0.027391
mosaik_ids_nm_1  | Last cycle took 0.062059
mosaik_ids_nm_1  | Last cycle took 0.033674
mosaik_ids_nm_1  | Last cycle took 0.031462
mosaik_ids_nm_1  | Last cycle took 0.041756
mosaik_ids_nm_1  | Last cycle took 0.068545
mosaik_ids_nm_1  | Last cycle took 0.031266
mosaik_ids_nm_1  | Last cycle took 0.051505
mosaik_ids_nm_1  | Last cycle took 0.027115
mosaik_ids_nm_1  | Last cycle took 0.062506
mosaik_ids_nm_1  | Last cycle took 0.027385
mosaik_ids_nm_1  | Last cycle took 0.027194
mosaik_ids_nm_1  | Last cycle took 0.044303
mosaik_ids_nm_1  | Last cycle took 0.051841
mosaik_ids_nm_1  | Last cycle took 0.027258
mosaik_ids_nm_1  | Last cycle took 0.070127
mosaik_ids_nm_1  | Last cycle took 0.041830
mosaik_ids_nm_1  | Last cycle took 0.054334
mosaik_ids_nm_1  | Last cycle took 0.028601
mosaik_ids_nm_1  | Last cycle took 0.027025
mosaik_ids_nm_1  | Last cycle took 0.037054
mosaik_ids_nm_1  | Last cycle took 0.054154
mosaik_ids_nm_1  | Last cycle took 0.027435
mosaik_ids_nm_1  | Last cycle took 0.061993
mosaik_ids_nm_1  | Last cycle took 0.043669
mosaik_ids_nm_1  | Last cycle took 0.027968
mosaik_ids_nm_1  | Last cycle took 0.066265
mosaik_ids_nm_1  | Last cycle took 0.037190
mosaik_ids_nm_1  | Last cycle took 0.040360
mosaik_ids_nm_1  | Last cycle took 0.043443
mosaik_ids_nm_1  | Last cycle took 0.027410
mosaik_ids_nm_1  | Last cycle took 0.059204
mosaik_ids_nm_1  | Last cycle took 0.042355
mosaik_ids_nm_1  | Last cycle took 0.035196
mosaik_ids_nm_1  | Last cycle took 0.072332
mosaik_ids_nm_1  | Last cycle took 0.029652
mosaik_ids_nm_1  | Last cycle took 0.051520
mosaik_ids_nm_1  | Last cycle took 0.042007
mosaik_ids_nm_1  | Last cycle took 0.034375
mosaik_ids_nm_1  | Last cycle took 0.046880
mosaik_ids_nm_1  | Last cycle took 0.030301
mosaik_ids_nm_1  | Last cycle took 0.037075
mosaik_ids_nm_1  | Last cycle took 0.034064
mosaik_ids_nm_1  | Last cycle took 0.048625
mosaik_ids_nm_1  | Last cycle took 0.042309
mosaik_ids_nm_1  | Last cycle took 0.042101
mosaik_ids_nm_1  | Last cycle took 0.041674
mosaik_ids_nm_1  | Last cycle took 0.032218
mosaik_ids_nm_1  | Last cycle took 0.043594
mosaik_ids_nm_1  | Last cycle took 0.042285
mosaik_ids_nm_1  | Last cycle took 0.026890
mosaik_ids_nm_1  | Last cycle took 0.026849
mosaik_ids_nm_1  | Last cycle took 0.039509
^CGracefully stopping... (press Ctrl+C again to force)
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_1  Stopped                                                          11.2s
canceled
root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# 
