Last login: Mon Dec  5 21:27:09 on ttys009
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment/
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up c2 
[+] Running 1/0
 ⠿ Container mosaik_ids_c2  Created                                                                                                                                                                                                          0.0s
Attaching to mosaik_ids_c2
mosaik_ids_c2  | Heartbeat init
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:27.246259 - Last cycle took 0.006826
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:27.228029 - Last cycle took (sec) 0.001356
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:27.639392 - Last cycle took 0.006713
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:27.639777 - Last cycle took 0.004376
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:28.462564 - Last cycle took (sec) 0.001657
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:28.261076 - Last cycle took 0.004691
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:28.261745 - Last cycle took 0.004641
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:28.244687 - Last cycle took (sec) 0.001397
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:28.660295 - Last cycle took 0.007613
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:28.661070 - Last cycle took 0.005800
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:29.477492 - Last cycle took (sec) 0.002239
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:29.274548 - Last cycle took 0.004686
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:29.275040 - Last cycle took 0.003824
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:29.255834 - Last cycle took (sec) 0.001159
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:29.685358 - Last cycle took 0.007351
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:29.686027 - Last cycle took 0.005833
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:30.501744 - Requirement 1 violated! Sum of incoming current at bus b22 is 0.02, and sum of outgoing current is 1.03. calculation: in + 0.018116760844004737  =  1.0341966117642476 +  out
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:30.502046 - Requirement 4 (local) violated! Current on line branch_30 measured by sensor_21 : 0.03 (!= 1.03)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:30.502739 - Requirement 7 violated! Max current in sensor_20 should be < 0.2 but is currently 1.034
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:30.503008 - Last cycle took (sec) 0.002801
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:30.289006 - Last cycle took 0.004877
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:30.289673 - Last cycle took 0.003950
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:30.268483 - Last cycle took (sec) 0.001054
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:30.708318 - Last cycle took 0.007543
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:30.708716 - Last cycle took 0.005529
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:31.520274 - Requirement 1 violated! Sum of incoming current at bus b22 is 0.02, and sum of outgoing current is 1.03. calculation: in + 0.018116760844004737  =  1.0341966117642476 +  out
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:31.520921 - Requirement 4 (local) violated! Current on line branch_30 measured by sensor_21 : 0.03 (!= 1.03)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:31.521252 - Requirement 7 violated! Max current in sensor_20 should be < 0.2 but is currently 1.034
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:31.521488 - Last cycle took (sec) 0.002269
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:31.305197 - Last cycle took 0.005337
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:31.305848 - Last cycle took 0.005054
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:31.286750 - Last cycle took (sec) 0.002006
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:31.727102 - Last cycle took 0.006755
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:31.727669 - Last cycle took 0.005286
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:32.535615 - Last cycle took (sec) 0.001343
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:32.325045 - Last cycle took 0.004980
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:32.325521 - Last cycle took 0.003789
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:32.325757 - Last cycle took 0.004167
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:32.299051 - Last cycle took (sec) 0.001190
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:32.739543 - Last cycle took 0.006639
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:33.549022 - Last cycle took (sec) 0.000895
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:33.341642 - Last cycle took 0.005025
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:33.342348 - Last cycle took 0.005159
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:33.313494 - Last cycle took (sec) 0.001729
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:33.756162 - Last cycle took 0.006165
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:33.756737 - Last cycle took 0.004640
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:34.566351 - Last cycle took (sec) 0.001350
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:34.354642 - Last cycle took 0.005685
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:34.330051 - Last cycle took (sec) 0.001582
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:34.779398 - Last cycle took 0.007072
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:34.779937 - Last cycle took 0.006469
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:35.587625 - Last cycle took (sec) 0.001355
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:35.369754 - Last cycle took 0.004721
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:35.370304 - Last cycle took 0.004227
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:35.346485 - Last cycle took (sec) 0.001349
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:35.798272 - Last cycle took 0.007896
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:35.798687 - Last cycle took 0.004432
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:36.602197 - Last cycle took (sec) 0.001485
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:36.383898 - Last cycle took 0.005158
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:36.384474 - Last cycle took 0.003859
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:36.361897 - Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:36.362444 - Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:36.362804 - Last cycle took (sec) 0.002406
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:36.824691 - Last cycle took 0.008574
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:36.825157 - Last cycle took 0.005212
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:36.825620 - Last cycle took 0.004545
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:37.621718 - Last cycle took (sec) 0.001657
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:37.399471 - Last cycle took 0.005388
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:37.400028 - Last cycle took 0.004071
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:37.380221 - Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:37.380862 - Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:37.381203 - Last cycle took (sec) 0.002896
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:37.839218 - Last cycle took 0.004977
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:37.839847 - Last cycle took 0.003804
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:38.640068 - Last cycle took (sec) 0.001144
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:38.414088 - Last cycle took 0.004630
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:38.414782 - Last cycle took 0.004539
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:38.400425 - Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:38.401061 - Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:38.401453 - Last cycle took (sec) 0.002483
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:38.855338 - Last cycle took 0.005663
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:38.855640 - Last cycle took 0.004048
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:39.636845 - Last cycle took (sec) 0.001064
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:39.406105 - Last cycle took 0.004171
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:39.406405 - Last cycle took 0.003628
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:39.390447 - Last cycle took (sec) 0.001513
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:39.851309 - Last cycle took 0.005080
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:39.851968 - Last cycle took 0.005393
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:40.652414 - Last cycle took (sec) 0.001647
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:40.420090 - Last cycle took 0.004315
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:40.420465 - Last cycle took 0.004257
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:40.404729 - Last cycle took (sec) 0.001414
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:40.863705 - Last cycle took 0.003900
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:40.864266 - Last cycle took 0.003886
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:41.667375 - Last cycle took (sec) 0.001522
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:41.435977 - Last cycle took 0.005227
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:41.436326 - Last cycle took 0.005168
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:41.420377 - Last cycle took (sec) 0.001570
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:41.879473 - Last cycle took 0.005941
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:41.880030 - Last cycle took 0.004545
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:42.685160 - Last cycle took (sec) 0.001465
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:42.450702 - Last cycle took 0.004559
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:42.451312 - Last cycle took 0.003929
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:42.440720 - Requirement 2 violated! Voltage on bus b25 measured by sensor_8 : 10500.39 (!= 10499.39)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:42.441431 - Requirement 4 (local) violated! Voltage on line branch_32 measured by sensor_9 : 10499.38 (!= 10500.39)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:42.441817 - Requirement 8 violated! Max voltage in sensor_8 should be < 10500.0 but is currently 10500.394
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:42.442062 - Last cycle took (sec) 0.004003
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:42.897617 - Last cycle took 0.004346
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:42.897970 - Last cycle took 0.004263
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:43.475333 - Last cycle took 0.005185
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:43.475756 - Last cycle took 0.004680
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:43.469275 - Requirement 2 violated! Voltage on bus b25 measured by sensor_8 : 10500.39 (!= 10499.39)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:43.469716 - Requirement 4 (local) violated! Voltage on line branch_32 measured by sensor_9 : 10499.38 (!= 10500.39)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:43.471079 - Requirement 8 violated! Max voltage in sensor_8 should be < 10500.0 but is currently 10500.394
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:43.471392 - Last cycle took (sec) 0.004313
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:43.920745 - Last cycle took 0.007353
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:43.921331 - Last cycle took 0.004935
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:43.701304 - Last cycle took (sec) 0.001191
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:44.499502 - Last cycle took 0.006590
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:44.499944 - Last cycle took 0.005000
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:44.493336 - Requirement 2 violated! Voltage on bus b25 measured by sensor_8 : 10500.39 (!= 10499.39)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:44.494145 - Requirement 4 (local) violated! Voltage on line branch_32 measured by sensor_9 : 10499.38 (!= 10500.39)
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:44.494929 - Requirement 8 violated! Max voltage in sensor_8 should be < 10500.0 but is currently 10500.394
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:44.495281 - Last cycle took (sec) 0.005782
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:44.940134 - Last cycle took 0.007092
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:44.940743 - Last cycle took 0.005093
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:44.718684 - Last cycle took (sec) 0.001088
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:45.521097 - Last cycle took 0.007608
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:45.521714 - Last cycle took 0.004850
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:45.513415 - Last cycle took (sec) 0.003237
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:45.957421 - Last cycle took 0.006982
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:45.957836 - Last cycle took 0.004726
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:45.732968 - Last cycle took (sec) 0.001489
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:46.541156 - Last cycle took 0.006842
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:46.541594 - Last cycle took 0.004815
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:46.533697 - Last cycle took (sec) 0.003940
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:46.976303 - Last cycle took 0.006194
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:46.976934 - Last cycle took 0.005513
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:46.746169 - Last cycle took (sec) 0.001209
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:47.559833 - Last cycle took 0.006109
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:47.560288 - Last cycle took 0.005152
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:47.548922 - Last cycle took (sec) 0.001173
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:47.996920 - Last cycle took 0.007082
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:47.997603 - Last cycle took 0.004819
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:47.757086 - Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10500.38 (!= 10499.38)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:47.757371 - Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.38 (!= 10500.38)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:47.757722 - Requirement 8 violated! Max voltage in sensor_17 should be < 10500.0 but is currently 10500.376
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:47.757966 - Last cycle took (sec) 0.002694
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:48.575124 - Last cycle took 0.004960
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:48.575744 - Last cycle took 0.004321
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:48.564325 - Last cycle took (sec) 0.001226
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:49.015879 - Last cycle took 0.006378
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:49.016259 - Last cycle took 0.004925
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:48.772575 - Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10500.38 (!= 10499.38)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:48.773327 - Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.38 (!= 10500.38)
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:48.773722 - Requirement 8 violated! Max voltage in sensor_17 should be < 10500.0 but is currently 10500.376
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:48.774041 - Last cycle took (sec) 0.003740
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:49.594388 - Last cycle took 0.007272
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:49.594912 - Last cycle took 0.006013
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:49.581778 - Last cycle took (sec) 0.002876
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:50.032361 - Last cycle took 0.005714
