root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_2  Recreated                                                         1.0s
Attaching to mosaik_ids_nm_2
mosaik_ids_nm_2  | NM serving OPC Server on: opc.tcp://monitor2:10809/freeopcua/server/
mosaik_ids_nm_2  | Last cycle took 0.030425
mosaik_ids_nm_2  | Last cycle took 0.053669
mosaik_ids_nm_2  | Last cycle took 0.043131
mosaik_ids_nm_2  | Last cycle took 0.034927
mosaik_ids_nm_2  | Last cycle took 0.069723
mosaik_ids_nm_2  | Last cycle took 0.034218
mosaik_ids_nm_2  | Last cycle took 0.027823
mosaik_ids_nm_2  | Last cycle took 0.026805
mosaik_ids_nm_2  | Last cycle took 0.042406
mosaik_ids_nm_2  | Last cycle took 0.053771
mosaik_ids_nm_2  | Last cycle took 0.041071
mosaik_ids_nm_2  | Last cycle took 0.034640
mosaik_ids_nm_2  | Last cycle took 0.041141
mosaik_ids_nm_2  | Last cycle took 0.029941
mosaik_ids_nm_2  | Last cycle took 0.041142
mosaik_ids_nm_2  | Last cycle took 0.059697
mosaik_ids_nm_2  | Last cycle took 0.038669
mosaik_ids_nm_2  | Last cycle took 0.046031
mosaik_ids_nm_2  | Last cycle took 0.074213
mosaik_ids_nm_2  | Last cycle took 0.043475
mosaik_ids_nm_2  | Last cycle took 0.028042
mosaik_ids_nm_2  | Last cycle took 0.038674
mosaik_ids_nm_2  | Last cycle took 0.041661
mosaik_ids_nm_2  | Last cycle took 0.054333
mosaik_ids_nm_2  | Last cycle took 0.039010
mosaik_ids_nm_2  | Last cycle took 0.045276
mosaik_ids_nm_2  | Last cycle took 0.028341
mosaik_ids_nm_2  | Last cycle took 0.089270
mosaik_ids_nm_2  | Last cycle took 0.047935
mosaik_ids_nm_2  | Last cycle took 0.026939
mosaik_ids_nm_2  | Last cycle took 0.026529
mosaik_ids_nm_2  | Last cycle took 0.028593
mosaik_ids_nm_2  | Last cycle took 0.049201
mosaik_ids_nm_2  | Last cycle took 0.028107
mosaik_ids_nm_2  | Last cycle took 0.052880
mosaik_ids_nm_2  | Last cycle took 0.032395
mosaik_ids_nm_2  | Last cycle took 0.027053
mosaik_ids_nm_2  | Last cycle took 0.048185
mosaik_ids_nm_2  | Last cycle took 0.085987
mosaik_ids_nm_2  | Last cycle took 0.041322
mosaik_ids_nm_2  | Last cycle took 0.036355
mosaik_ids_nm_2  | Last cycle took 0.027682
mosaik_ids_nm_2  | Last cycle took 0.042661
mosaik_ids_nm_2  | Last cycle took 0.045630
mosaik_ids_nm_2  | Last cycle took 0.068905
mosaik_ids_nm_2  | Last cycle took 0.034256
mosaik_ids_nm_2  | Last cycle took 0.046629
mosaik_ids_nm_2  | Last cycle took 0.055798
mosaik_ids_nm_2  | Last cycle took 0.028173
mosaik_ids_nm_2  | Last cycle took 0.027207
mosaik_ids_nm_2  | Last cycle took 0.045652
mosaik_ids_nm_2  | Last cycle took 0.041073
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.057056
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.042028
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.079698
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.044586
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.036711
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.032879
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.035973
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.056049
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.050530
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.033480
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.065224
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.041199
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.033462
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.038719
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.068100
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.042015
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.055892
mosaik_ids_nm_2  | Last cycle took 0.050420
mosaik_ids_nm_2  | Last cycle took 0.037859
mosaik_ids_nm_2  | Last cycle took 0.026723
mosaik_ids_nm_2  | Last cycle took 0.042369
mosaik_ids_nm_2  | Last cycle took 0.048455
mosaik_ids_nm_2  | Last cycle took 0.036722
mosaik_ids_nm_2  | Last cycle took 0.031574
mosaik_ids_nm_2  | Last cycle took 0.069878
mosaik_ids_nm_2  | Last cycle took 0.048447
mosaik_ids_nm_2  | Last cycle took 0.030877
mosaik_ids_nm_2  | Last cycle took 0.027158
mosaik_ids_nm_2  | Last cycle took 0.041429
mosaik_ids_nm_2  | Last cycle took 0.038211
mosaik_ids_nm_2  | Last cycle took 0.073065
mosaik_ids_nm_2  | Last cycle took 0.030556
mosaik_ids_nm_2  | Last cycle took 0.029988
mosaik_ids_nm_2  | Last cycle took 0.030760
mosaik_ids_nm_2  | Last cycle took 0.041619
mosaik_ids_nm_2  | Last cycle took 0.059716
mosaik_ids_nm_2  | Last cycle took 0.043149
mosaik_ids_nm_2  | Last cycle took 0.045021
mosaik_ids_nm_2  | Last cycle took 0.034606
mosaik_ids_nm_2  | Last cycle took 0.039800
mosaik_ids_nm_2  | Last cycle took 0.029282
mosaik_ids_nm_2  | Last cycle took 0.027499
mosaik_ids_nm_2  | Last cycle took 0.044338
mosaik_ids_nm_2  | Last cycle took 0.079406
mosaik_ids_nm_2  | Last cycle took 0.044555
mosaik_ids_nm_2  | Last cycle took 0.052122
mosaik_ids_nm_2  | Last cycle took 0.045754
mosaik_ids_nm_2  | Last cycle took 0.039653
mosaik_ids_nm_2  | Last cycle took 0.038823
mosaik_ids_nm_2  | Last cycle took 0.053777
mosaik_ids_nm_2  | Last cycle took 0.051445
mosaik_ids_nm_2  | Last cycle took 0.061442
mosaik_ids_nm_2  | Last cycle took 0.030590
mosaik_ids_nm_2  | Last cycle took 0.064286
mosaik_ids_nm_2  | Last cycle took 0.047274
mosaik_ids_nm_2  | Last cycle took 0.028634
mosaik_ids_nm_2  | Last cycle took 0.047216
mosaik_ids_nm_2  | Last cycle took 0.062064
mosaik_ids_nm_2  | Last cycle took 0.033385
mosaik_ids_nm_2  | Last cycle took 0.057516
mosaik_ids_nm_2  | Last cycle took 0.031563
mosaik_ids_nm_2  | Last cycle took 0.064140
mosaik_ids_nm_2  | Last cycle took 0.044280
mosaik_ids_nm_2  | Last cycle took 0.027602
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Last cycle took 0.055402
mosaik_ids_nm_2  | Last cycle took 0.063965
mosaik_ids_nm_2  | Last cycle took 0.044458
mosaik_ids_nm_2  | Last cycle took 0.054926
mosaik_ids_nm_2  | Last cycle took 0.050729
mosaik_ids_nm_2  | Last cycle took 0.074935
mosaik_ids_nm_2  | Last cycle took 0.046089
mosaik_ids_nm_2  | Last cycle took 0.027887
mosaik_ids_nm_2  | Last cycle took 0.037445
mosaik_ids_nm_2  | Last cycle took 0.035611
mosaik_ids_nm_2  | Last cycle took 0.041564
mosaik_ids_nm_2  | Last cycle took 0.042520
mosaik_ids_nm_2  | Last cycle took 0.026794
mosaik_ids_nm_2  | Last cycle took 0.027269
mosaik_ids_nm_2  | Last cycle took 0.027597
mosaik_ids_nm_2  | Last cycle took 0.033215
mosaik_ids_nm_2  | Last cycle took 0.027096
mosaik_ids_nm_2  | Last cycle took 0.064932
mosaik_ids_nm_2  | Last cycle took 0.035652
mosaik_ids_nm_2  | Last cycle took 0.027671
mosaik_ids_nm_2  | Last cycle took 0.048768
mosaik_ids_nm_2  | Last cycle took 0.058054
mosaik_ids_nm_2  | Last cycle took 0.054892
mosaik_ids_nm_2  | Last cycle took 0.048856
mosaik_ids_nm_2  | Last cycle took 0.031092
mosaik_ids_nm_2  | Last cycle took 0.066767
mosaik_ids_nm_2  | Last cycle took 0.030488
mosaik_ids_nm_2  | Last cycle took 0.027563
mosaik_ids_nm_2  | Last cycle took 0.042005
mosaik_ids_nm_2  | Last cycle took 0.040062
mosaik_ids_nm_2  | Last cycle took 0.052387
mosaik_ids_nm_2  | Last cycle took 0.031473
mosaik_ids_nm_2  | Last cycle took 0.042173
mosaik_ids_nm_2  | Last cycle took 0.042607
mosaik_ids_nm_2  | Last cycle took 0.063699
mosaik_ids_nm_2  | Last cycle took 0.040115
mosaik_ids_nm_2  | Last cycle took 0.044903
mosaik_ids_nm_2  | Last cycle took 0.028530
mosaik_ids_nm_2  | Last cycle took 0.041737
mosaik_ids_nm_2  | Last cycle took 0.034504
mosaik_ids_nm_2  | Last cycle took 0.033725
mosaik_ids_nm_2  | Last cycle took 0.027599
mosaik_ids_nm_2  | Last cycle took 0.028057
mosaik_ids_nm_2  | Last cycle took 0.044768
mosaik_ids_nm_2  | Last cycle took 0.029893
mosaik_ids_nm_2  | Last cycle took 0.034566
mosaik_ids_nm_2  | Last cycle took 0.079064
mosaik_ids_nm_2  | Last cycle took 0.039169
mosaik_ids_nm_2  | Last cycle took 0.028452
mosaik_ids_nm_2  | Last cycle took 0.027629
mosaik_ids_nm_2  | Last cycle took 0.063216
mosaik_ids_nm_2  | Last cycle took 0.029595
mosaik_ids_nm_2  | Last cycle took 0.038213
mosaik_ids_nm_2  | Last cycle took 0.033262
mosaik_ids_nm_2  | Last cycle took 0.027994
mosaik_ids_nm_2  | Last cycle took 0.039862
mosaik_ids_nm_2  | Last cycle took 0.036073
mosaik_ids_nm_2  | Last cycle took 0.046966
mosaik_ids_nm_2  | Last cycle took 0.051773
mosaik_ids_nm_2  | Last cycle took 0.037848
mosaik_ids_nm_2  | Last cycle took 0.045364
mosaik_ids_nm_2  | Last cycle took 0.027341
mosaik_ids_nm_2  | Last cycle took 0.028121
mosaik_ids_nm_2  | Last cycle took 0.027266
mosaik_ids_nm_2  | Last cycle took 0.038360
mosaik_ids_nm_2  | Last cycle took 0.049342
mosaik_ids_nm_2  | Last cycle took 0.048163
mosaik_ids_nm_2  | Last cycle took 0.038416
mosaik_ids_nm_2  | Last cycle took 0.057762
mosaik_ids_nm_2  | Last cycle took 0.027853
mosaik_ids_nm_2  | Last cycle took 0.027991
mosaik_ids_nm_2  | Last cycle took 0.027050
mosaik_ids_nm_2  | Last cycle took 0.066524
mosaik_ids_nm_2  | Last cycle took 0.038387
mosaik_ids_nm_2  | Last cycle took 0.038769
mosaik_ids_nm_2  | Last cycle took 0.047882
mosaik_ids_nm_2  | Last cycle took 0.045761
mosaik_ids_nm_2  | Last cycle took 0.030257
mosaik_ids_nm_2  | Last cycle took 0.034431
mosaik_ids_nm_2  | Last cycle took 0.027690
mosaik_ids_nm_2  | Last cycle took 0.043976
mosaik_ids_nm_2  | Last cycle took 0.054029
mosaik_ids_nm_2  | Last cycle took 0.038088
mosaik_ids_nm_2  | Last cycle took 0.033310
mosaik_ids_nm_2  | Last cycle took 0.027680
mosaik_ids_nm_2  | Last cycle took 0.027526
mosaik_ids_nm_2  | Last cycle took 0.052658
mosaik_ids_nm_2  | Last cycle took 0.037213
mosaik_ids_nm_2  | Last cycle took 0.042475
mosaik_ids_nm_2  | Last cycle took 0.048998
mosaik_ids_nm_2  | Last cycle took 0.039182
mosaik_ids_nm_2  | Last cycle took 0.028995
mosaik_ids_nm_2  | Last cycle took 0.046861
mosaik_ids_nm_2  | Last cycle took 0.034853
mosaik_ids_nm_2  | Last cycle took 0.027687
mosaik_ids_nm_2  | Last cycle took 0.049846
mosaik_ids_nm_2  | Last cycle took 0.050464
mosaik_ids_nm_2  | Last cycle took 0.037961
mosaik_ids_nm_2  | Last cycle took 0.087215
mosaik_ids_nm_2  | Last cycle took 0.052030
mosaik_ids_nm_2  | Last cycle took 0.029598
mosaik_ids_nm_2  | Last cycle took 0.047599
mosaik_ids_nm_2  | Last cycle took 0.065413
mosaik_ids_nm_2  | Last cycle took 0.056243
mosaik_ids_nm_2  | Last cycle took 0.028051
mosaik_ids_nm_2  | Last cycle took 0.029686
mosaik_ids_nm_2  | Last cycle took 0.055055
mosaik_ids_nm_2  | Last cycle took 0.053254
mosaik_ids_nm_2  | Last cycle took 0.066670
mosaik_ids_nm_2  | Last cycle took 0.041323
mosaik_ids_nm_2  | Last cycle took 0.041834
mosaik_ids_nm_2  | Last cycle took 0.033051
mosaik_ids_nm_2  | Last cycle took 0.039100
mosaik_ids_nm_2  | Last cycle took 0.036080
mosaik_ids_nm_2  | Last cycle took 0.043891
mosaik_ids_nm_2  | Last cycle took 0.034493
mosaik_ids_nm_2  | Last cycle took 0.054526
mosaik_ids_nm_2  | Last cycle took 0.047774
mosaik_ids_nm_2  | Last cycle took 0.028330
mosaik_ids_nm_2  | Last cycle took 0.032539
mosaik_ids_nm_2  | Last cycle took 0.046752
mosaik_ids_nm_2  | Last cycle took 0.070919
mosaik_ids_nm_2  | Last cycle took 0.044740
mosaik_ids_nm_2  | Last cycle took 0.039563
mosaik_ids_nm_2  | Last cycle took 0.061268
mosaik_ids_nm_2  | Last cycle took 0.028333
mosaik_ids_nm_2  | Last cycle took 0.027467
mosaik_ids_nm_2  | Last cycle took 0.026525
mosaik_ids_nm_2  | Last cycle took 0.037695
mosaik_ids_nm_2  | Last cycle took 0.084649
mosaik_ids_nm_2  | Last cycle took 0.050391
mosaik_ids_nm_2  | Last cycle took 0.045212
mosaik_ids_nm_2  | Last cycle took 0.030194
mosaik_ids_nm_2  | Last cycle took 0.027456
mosaik_ids_nm_2  | Last cycle took 0.042735
mosaik_ids_nm_2  | Last cycle took 0.048602
mosaik_ids_nm_2  | Last cycle took 0.080848
mosaik_ids_nm_2  | Last cycle took 0.038830
mosaik_ids_nm_2  | Last cycle took 0.051746
mosaik_ids_nm_2  | Last cycle took 0.049067
mosaik_ids_nm_2  | Last cycle took 0.034025
mosaik_ids_nm_2  | Last cycle took 0.027332
mosaik_ids_nm_2  | Last cycle took 0.045439
mosaik_ids_nm_2  | Last cycle took 0.027982
mosaik_ids_nm_2  | Last cycle took 0.058782
mosaik_ids_nm_2  | Last cycle took 0.052588
mosaik_ids_nm_2  | Last cycle took 0.029438
mosaik_ids_nm_2  | Last cycle took 0.057295
mosaik_ids_nm_2  | Last cycle took 0.051977
mosaik_ids_nm_2  | Last cycle took 0.027024
mosaik_ids_nm_2  | Last cycle took 0.051934
mosaik_ids_nm_2  | Last cycle took 0.027696
mosaik_ids_nm_2  | Last cycle took 0.069238
mosaik_ids_nm_2  | Last cycle took 0.053008
mosaik_ids_nm_2  | Last cycle took 0.027879
mosaik_ids_nm_2  | Last cycle took 0.027603
mosaik_ids_nm_2  | Last cycle took 0.045662
mosaik_ids_nm_2  | Last cycle took 0.066004
mosaik_ids_nm_2  | Last cycle took 0.035237
mosaik_ids_nm_2  | Last cycle took 0.045379
mosaik_ids_nm_2  | Last cycle took 0.049120
mosaik_ids_nm_2  | Last cycle took 0.056001
mosaik_ids_nm_2  | Last cycle took 0.037755
mosaik_ids_nm_2  | Last cycle took 0.027902
mosaik_ids_nm_2  | Last cycle took 0.040894
mosaik_ids_nm_2  | Last cycle took 0.051817
mosaik_ids_nm_2  | Last cycle took 0.056619
mosaik_ids_nm_2  | Last cycle took 0.034019
mosaik_ids_nm_2  | Last cycle took 0.053246
mosaik_ids_nm_2  | Last cycle took 0.042578
mosaik_ids_nm_2  | Last cycle took 0.032657
mosaik_ids_nm_2  | Last cycle took 0.031550
mosaik_ids_nm_2  | Last cycle took 0.041548
mosaik_ids_nm_2  | Last cycle took 0.053440
mosaik_ids_nm_2  | Last cycle took 0.067521
mosaik_ids_nm_2  | Last cycle took 0.038933
mosaik_ids_nm_2  | Last cycle took 0.027415
mosaik_ids_nm_2  | Last cycle took 0.027992
mosaik_ids_nm_2  | Last cycle took 0.040640
mosaik_ids_nm_2  | Last cycle took 0.072250
mosaik_ids_nm_2  | Last cycle took 0.030257
mosaik_ids_nm_2  | Last cycle took 0.046845
mosaik_ids_nm_2  | Last cycle took 0.056615
mosaik_ids_nm_2  | Last cycle took 0.046115
mosaik_ids_nm_2  | Last cycle took 0.027305
mosaik_ids_nm_2  | Last cycle took 0.027557
mosaik_ids_nm_2  | Last cycle took 0.052918
mosaik_ids_nm_2  | Last cycle took 0.059058
mosaik_ids_nm_2  | Last cycle took 0.028429
mosaik_ids_nm_2  | Last cycle took 0.040173
mosaik_ids_nm_2  | Last cycle took 0.101859
mosaik_ids_nm_2  | Last cycle took 0.053110
mosaik_ids_nm_2  | Last cycle took 0.027256
mosaik_ids_nm_2  | Last cycle took 0.027497
mosaik_ids_nm_2  | Last cycle took 0.027152
mosaik_ids_nm_2  | Last cycle took 0.055074
^CGracefully stopping... (press Ctrl+C again to force)
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_2  Stopped                                                          10.9s
canceled
root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# 
