root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_1  Recreated                                                         0.8s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://monitor1:10808/freeopcua/server/
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929363.2780797, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.016691
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929364.467845, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.056576
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929365.7562704, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.042930
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929366.99734, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.043121
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929368.258268, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.053101
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929369.5167031, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.052814
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929370.7925727, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.061328
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929372.0614722, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.052468
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929373.3275561, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.050123
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929374.5840533, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.060978
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929375.8524697, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.047023
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929377.0985682, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_14', current=0.016649829262957144, voltage=10499.35201201785), MeterData(id='sensor_16', current=0.020041380687745764, voltage=10499.35201201785), MeterData(id='sensor_17', current=0.00529417539368561, voltage=10499.35201201785), MeterData(id='sensor_18', current=0.020041380687745764, voltage=10499.351129621265), MeterData(id='sensor_15', current=0.018116760844004737, voltage=10499.351129621265), MeterData(id='sensor_19', current=0.018116760844004737, voltage=10499.349933134261), MeterData(id='sensor_20', current=0.03419661176424765, voltage=10499.349933134261), MeterData(id='sensor_21', current=0.03419661176424765, voltage=10499.352944401182), MeterData(id='sensor_22', current=0.00529417539368561, voltage=10499.352944401182), MeterData(id='sensor_23', current=0.04542261547708629, voltage=10499.352944401182), MeterData(id='sensor_24', current=0.011355653869271572, voltage=10499.354944301385)])
