root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_2  Recreated                                                         0.4s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://monitor2:10808/freeopcua/server/
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.013959
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928849.2599013, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.033704
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928850.5288143, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.043583
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928851.801281, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.031811
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928853.0647805, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.026764
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928854.3224373, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.046831
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928855.6245515, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.047693
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928856.937479, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.018905
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928858.1782064, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.013749
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928859.4248815, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.020659
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928860.6899776, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.073767
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928862.2959242, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.14526436208469962, voltage=10499.443403448702), MeterData(id='sensor_2', current=0.07755550701755343, voltage=10499.443403448702), MeterData(id='sensor_3', current=0.06134061881540347, voltage=10499.443403448702), MeterData(id='sensor_4', current=0.06134061881540347, voltage=10499.440702698597), MeterData(id='sensor_5', current=0.04688519760985439, voltage=10499.440702698597), MeterData(id='sensor_6', current=0.04688519760985439, voltage=10499.436574106252), MeterData(id='sensor_7', current=0.07755550701755343, voltage=10499.436574106252), MeterData(id='sensor_8', current=0.015660925935652756, voltage=10499.436574106252), MeterData(id='sensor_9', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_10', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_11', current=0.00892689458350275, voltage=10499.419734279747), MeterData(id='sensor_12', current=0.05403895823057024, voltage=10499.419734279747)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.042937
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928863.5754378, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.14526436208469962, voltage=10499.443403448702), MeterData(id='sensor_2', current=0.07755550701755343, voltage=10499.443403448702), MeterData(id='sensor_3', current=0.06134061881540347, voltage=10499.443403448702), MeterData(id='sensor_4', current=0.06134061881540347, voltage=10499.440702698597), MeterData(id='sensor_5', current=0.04688519760985439, voltage=10499.440702698597), MeterData(id='sensor_6', current=0.04688519760985439, voltage=10499.436574106252), MeterData(id='sensor_7', current=0.07755550701755343, voltage=10499.436574106252), MeterData(id='sensor_8', current=0.015660925935652756, voltage=10499.436574106252), MeterData(id='sensor_9', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_10', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_11', current=0.00892689458350275, voltage=10499.419734279747), MeterData(id='sensor_12', current=0.05403895823057024, voltage=10499.419734279747)])
